LAD13CD,LAD13CDO,LAD13NM,NUTS315CD,NUTS315NM,NUTS215CD,NUTS215NM,NUT115CD,NUTS115NM,FID
E06000019,00GA,"Herefordshire, County of",UKG11,"Herefordshire, County of",UKG1,"Herefordshire, Worcestershire and Warwickshire",UKG,West Midlands (England),19
E06000020,00GF,Telford and Wrekin,UKG21,Telford and Wrekin,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),20
E06000021,00GL,Stoke-on-Trent,UKG23,Stoke-on-Trent,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),21
E06000022,00HA,Bath and North East Somerset,UKK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",UKK1,"Gloucestershire, Wiltshire and Bath/Bristol area",UKK,South West (England),22
E06000023,00HB,"Bristol, City of",UKK11,"Bristol, City of",UKK1,"Gloucestershire, Wiltshire and Bath/Bristol area",UKK,South West (England),23
E06000024,00HC,North Somerset,UKK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",UKK1,"Gloucestershire, Wiltshire and Bath/Bristol area",UKK,South West (England),24
E06000025,00HD,South Gloucestershire,UKK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",UKK1,"Gloucestershire, Wiltshire and Bath/Bristol area",UKK,South West (England),25
E06000026,00HG,Plymouth,UKK41,Plymouth,UKK4,Devon,UKK,South West (England),26
E06000027,00HH,Torbay,UKK42,Torbay,UKK4,Devon,UKK,South West (England),27
E06000028,00HN,Bournemouth,UKK21,Bournemouth and Poole,UKK2,Dorset and Somerset,UKK,South West (England),28
E06000029,00HP,Poole,UKK21,Bournemouth and Poole,UKK2,Dorset and Somerset,UKK,South West (England),29
E06000030,00HX,Swindon,UKK14,Swindon,UKK1,"Gloucestershire, Wiltshire and Bath/Bristol area",UKK,South West (England),30
E06000031,00JA,Peterborough,UKH11,Peterborough,UKH1,East Anglia,UKH,East of England,31
E06000032,00KA,Luton,UKH21,Luton,UKH2,Bedfordshire and Hertfordshire,UKH,East of England,32
E06000033,00KF,Southend-on-Sea,UKH31,Southend-on-Sea,UKH3,Essex,UKH,East of England,33
E06000034,00KG,Thurrock,UKH32,Thurrock,UKH3,Essex,UKH,East of England,34
E06000035,00LC,Medway,UKJ41,Medway,UKJ4,Kent,UKJ,South East (England),35
E06000036,00MA,Bracknell Forest,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),36
E06000037,00MB,West Berkshire,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),37
E06000038,00MC,Reading,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),38
E06000039,00MD,Slough,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),39
E06000040,00ME,Windsor and Maidenhead,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),40
E06000041,00MF,Wokingham,UKJ11,Berkshire,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),41
E06000042,00MG,Milton Keynes,UKJ12,Milton Keynes,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),42
E06000043,00ML,Brighton and Hove,UKJ21,Brighton and Hove,UKJ2,"Surrey, East and West Sussex",UKJ,South East (England),43
E06000044,00MR,Portsmouth,UKJ31,Portsmouth,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),44
E06000045,00MS,Southampton,UKJ32,Southampton,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),45
E06000046,00MW,Isle of Wight,UKJ34,Isle of Wight,UKJ3,Hampshire and Isle of Wight,UKJ,South East (England),46
E06000047,00EJ,County Durham,UKC14,Durham CC,UKC1,Tees Valley and Durham,UKC,North East (England),47
E06000049,00EQ,Cheshire East,UKD62,Cheshire East,UKD6,Cheshire,UKD,North West (England),48
E06000050,00EW,Cheshire West and Chester,UKD63,Cheshire West and Chester,UKD6,Cheshire,UKD,North West (England),49
E06000051,00GG,Shropshire,UKG22,Shropshire CC,UKG2,Shropshire and Staffordshire,UKG,West Midlands (England),50
E06000052,00HE,Cornwall,UKK30,Cornwall and Isles of Scilly,UKK3,Cornwall and Isles of Scilly,UKK,South West (England),51
E06000053,00HF,Isles of Scilly,UKK30,Cornwall and Isles of Scilly,UKK3,Cornwall and Isles of Scilly,UKK,South West (England),52
E06000054,00HY,Wiltshire,UKK15,Wiltshire,UKK1,"Gloucestershire, Wiltshire and Bath/Bristol area",UKK,South West (England),53
E06000055,00KB,Bedford,UKH24,Bedford,UKH2,Bedfordshire and Hertfordshire,UKH,East of England,54
E06000056,00KC,Central Bedfordshire,UKH25,Central Bedfordshire,UKH2,Bedfordshire and Hertfordshire,UKH,East of England,55
E06000057,00EM,Northumberland,UKC21,Northumberland,UKC2,Northumberland and Tyne and Wear,UKC,North East (England),56
E07000004,11UB,Aylesbury Vale,UKJ13,Buckinghamshire CC,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),57
E07000005,11UC,Chiltern,UKJ13,Buckinghamshire CC,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),58
E07000006,11UE,South Bucks,UKJ13,Buckinghamshire CC,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),59
E07000007,11UF,Wycombe,UKJ13,Buckinghamshire CC,UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",UKJ,South East (England),60
E07000008,12UB,Cambridge,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,61
E07000009,12UC,East Cambridgeshire,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,62
E07000010,12UD,Fenland,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,63
E07000011,12UE,Huntingdonshire,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,64
E07000012,12UG,South Cambridgeshire,UKH12,Cambridgeshire CC,UKH1,East Anglia,UKH,East of England,65
E07000026,16UB,Allerdale,UKD11,West Cumbria,UKD1,Cumbria,UKD,North West (England),66
E07000027,16UC,Barrow-in-Furness,UKD11,West Cumbria,UKD1,Cumbria,UKD,North West (England),67
E07000028,16UD,Carlisle,UKD12,East Cumbria,UKD1,Cumbria,UKD,North West (England),68
E07000029,16UE,Copeland,UKD11,West Cumbria,UKD1,Cumbria,UKD,North West (England),69
E07000030,16UF,Eden,UKD12,East Cumbria,UKD1,Cumbria,UKD,North West (England),70
E07000031,16UG,South Lakeland,UKD12,East Cumbria,UKD1,Cumbria,UKD,North West (England),71
E07000032,17UB,Amber Valley,UKF13,South and West Derbyshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),72
E07000033,17UC,Bolsover,UKF12,East Derbyshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),73
E07000034,17UD,Chesterfield,UKF12,East Derbyshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),74
E07000035,17UF,Derbyshire Dales,UKF13,South and West Derbyshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),75
E07000036,17UG,Erewash,UKF13,South and West Derbyshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),76
E07000037,17UH,High Peak,UKF13,South and West Derbyshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),77
E07000038,17UJ,North East Derbyshire,UKF12,East Derbyshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),78
E07000039,17UK,South Derbyshire,UKF13,South and West Derbyshire,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),79
E07000040,18UB,East Devon,UKK43,Devon CC,UKK4,Devon,UKK,South West (England),80
E07000041,18UC,Exeter,UKK43,Devon CC,UKK4,Devon,UKK,South West (England),81
E07000042,18UD,Mid Devon,UKK43,Devon CC,UKK4,Devon,UKK,South West (England),82
E07000043,18UE,North Devon,UKK43,Devon CC,UKK4,Devon,UKK,South West (England),83
E07000044,18UG,South Hams,UKK43,Devon CC,UKK4,Devon,UKK,South West (England),84
E07000045,18UH,Teignbridge,UKK43,Devon CC,UKK4,Devon,UKK,South West (England),85
